# All Voice AI Research URLs
# Format: URL | Label
# LinkedIn and login-walled URLs are marked [LOGIN] — scraper will skip them

# ── Original sources from techno_bussiness.md ──────────────────────────────
# ── Companies & startups ────────────────────────────────────────────────────
https://www.assemblyai.com/blog/voice-ai-in-2026-series-1 | AssemblyAI: Companies & investments shaping voice AI 2026
https://voxcloneai.com/blog/voice-ai-in-2026-the-companies-and-investments-defining-the-future-of-speech-technology | VoxClone: Companies defining voice AI 2026
https://techcrunch.com/2026/05/12/vapi-hits-500m-valuation-as-amazon-ring-chose-its-ai-platform-over-40-rivals/ | TechCrunch: Vapi $500M valuation Amazon Ring
https://seedtable.com/best-voice-ai-startups | SeedTable: 69 best voice AI startups 2026

# ── AMD / ROCm ──────────────────────────────────────────────────────────────
https://www.spheron.network/blog/rocm-vs-cuda-gpu-cloud-2026/ | Spheron: ROCm vs CUDA 2026 comparison
https://rocm.docs.amd.com/projects/ai-developer-hub/en/latest/notebooks/inference/voice_pipeline_rag_ollama.html | AMD ROCm: Voice pipeline RAG Ollama tutorial
https://vllm.ai/blog/2026-02-27-rocm-attention-backend | vLLM: High-performance inference on AMD ROCm
https://www.amd.com/en/developer/resources/technical-articles/2026/inference-performance-on-amd-gpus.html | AMD: Inference performance on AMD GPUs 2026
https://www.amd.com/en/developer/resources/technical-articles/2025/unlocking-on-device-asr-with-whisper-on-ryzen-ai-npus.html | AMD: On-device ASR Whisper on Ryzen AI NPU
https://gigagpu.com/amd-gpu-ai-2026-rocm-update/ | GigaGPU: AMD GPU AI 2026 ROCm status update
https://idfs.ai/blog/amd-gpus-for-ai-inference-2026 | IDFS AI: AMD GPUs for AI inference 2026

# ── India market ────────────────────────────────────────────────────────────
https://www.business-standard.com/amp/technology/artificial-intelligence/voice-ai-could-bridge-the-gap-between-india-s-ai-haves-and-have-nots-126061501393_1.html | Business Standard: Voice AI India inclusion
https://vomyra.com/blogs/the-future-of-voice-ai-in-india-trends-growth | Vomyra: Future of voice AI in India
https://www.imarcgroup.com/india-voice-recognition-market | IMARC: India voice recognition market forecast
https://www.shunyalabs.ai/blog/speech-ai-in-2026 | Shunyalabs: Speech AI 2026 changing industries
https://caller.digital/blog/top-10-voice-ai-agents-india-2026 | CallerDigital: Top 10 voice AI agents India 2026
https://caller.digital/blog/gnani-ai-alternatives-india-2026 | CallerDigital: Gnani.ai alternatives India 2026
https://caller.digital/blog/voice-ai-india-2026-complete-guide | CallerDigital: Voice AI India 2026 complete guide

# ── Sarvam AI ───────────────────────────────────────────────────────────────
https://www.sarvam.ai/ | Sarvam AI: Homepage
https://www.sarvam.ai/blogs/evaluating-indian-language-asr | Sarvam AI: Evaluating Indian language ASR
https://slator.com/sarvam-raises-234m-sovereign-multilingual-ai/ | Slator: Sarvam $234M raise sovereign AI
https://en.wikipedia.org/wiki/Sarvam_AI | Wikipedia: Sarvam AI
https://entrepreneurloop.com/sarvam-ai-llms-voice-optimized-indian-language-models/ | EntrepreneurLoop: Sarvam AI LLMs voice-optimized

# ── DPDP compliance ─────────────────────────────────────────────────────────
https://edesy.in/blog/dpdp-act-voice-ai-compliance-india-2026 | Edesy: DPDP Act voice AI compliance 2026
https://caller.digital/blog/dpdp-act-compliance-checklist-voice-ai-india | CallerDigital: DPDP compliance checklist
https://www.haptik.ai/blog/data-privacy-in-voice-ai | Haptik: Data privacy in voice AI enterprise guide
https://www.conversailabs.com/blog/voice-ai-compliance-in-india | ConversAI: Voice AI compliance India call recording
https://dialnexa.com/blogs/indias-new-compliance-mandates-reshape-voice-ai-landscape/ | Dialnexa: India compliance mandates voice AI

# ── Multilingual ASR benchmarks ─────────────────────────────────────────────
https://www.sarvam.ai/blogs/evaluating-indian-language-asr | Sarvam AI: Indian language ASR evaluation beyond WER
https://www.collabora.com/news-and-blog/news-and-events/breaking-language-barriers-20-moving-closer-production-ready-hindi-asr.html | Collabora: Production-ready Hindi ASR
https://vexascribe.com/how-accurate-is-whisper | Vexascribe: Whisper accuracy WER benchmarks 2026
https://arxiv.org/html/2602.03868v1 | arXiv: ASR benchmarks for Indian languages agriculture
