|  | Hacker Newsnew \| past \| comments \| ask \| show \| jobs \| submit | login | 
|  |  | I'm Marius, Head of Engineering at Talk Machine. We're a small remote engineering team. If you have any questions - feel free to reach out to me at https://talkmachine.com/marius | 
|  |  | It felt far better to speak my application than to type it. Thanks. | 
|  |  | Conservation Metrics \| Lead Software Engineer, Data Sovereignty \| REMOTE (US) Indigenous People around the world are working tirelessly to protect and manage their territories under mounting external threats. Conservation Metrics is a small, mission-driven company co-creating an open-source data platform designed to support territorial monitoring and Indigenous data sovereignty. It combines remote sensing products (maps, alerts, and change detection), mobile data collection tools, secure data warehousing, and governed data access to allow Indigenous communities to explore, analyze, and summarize their information. Lead position: You will own architecture and data infrastructure. You will work across engineering and partner-facing teams to build systems that support Indigenous data sovereignty, secure collaboration, and long-term stewardship of community data. We are looking for someone who can work through hard technical trade-offs and commit. In addition, Leads at Conservation Metrics are hands-on, writing production code and reviewing PRs to stay close to the system. Tech: PostgreSQL, Identity Systems (Auth0), Docker deployments on single-tenant stacks. See link for example projects and how to apply: https://conservationmetrics.com/careers/lead-data-platform-e... | 
|  |  | BREAKFAST Studio \| Senior Technical Program Manager \| Brooklyn, NYC (ONSITE) \| Full-time \| $180k–$210k base + bonus \| theartistbreakfast.com We're BREAKFAST Studio, a kinetic-art studio at the Brooklyn Navy Yard. We build one-of-a-kind electro-mechanical sculptures, pieces with thousands of individually controlled moving parts, for museums, exhibitions, and collectors. We built The Pearl, the largest computer controlled kinetic sculpture on the planet (https://theartistbreakfast.com/works/the-pearl). Every piece is a custom machine: custom PCBs, stepper motion-control, molded parts, firmware, software, overseas manufacturing, all converging into something that has to run flawlessly for a decade. We're hiring a Senior TPM to own delivery across all of it: fluent enough in mechanical, electrical, firmware, and industrial design to hold your own with every engineer, and good enough to keep a complex build from slipping between disciplines. You'll own each piece from prototype through tooling, production, test, and install — including deciding what "properly tested" means for a machine no one has built before. You: 8–12 yrs shipping complex hardware (motors, electronics, firmware, overseas manufacturing), real factory/vendor experience, calm under install deadlines, and an eye for aesthetics — the tech serves the art. On-site daily in Brooklyn. ~15% travel. Health/dental/vision, open vacation, summer Fridays. Email lipton@breakfaststudio.com with "HN — Senior TPM" in the subject. I'm the MD and co-founder — I read every email and reply. OR, go here for more info and to apply: https://theartistbreakfast.com/jobs#senior-technical-program... | 
|  |  | Junior \| Remote \| Any Time Zone I don't think I can afford hiring someone in north america, I'm not a company, this is a small project that'll take more than a year I'm looking for someone who understands C/C++ and would be willing to learn C++20. The codebase is small (<100k lines), and you'll be working with me to complete a project. I'll help you learn C++20 and various tools. I don't mind if you know very little, but you'll need to understand every line you write and be able to explain it to me. You'll be expect to problem solve alone. Email me something to look at. JurassicTyler@proton.me I don't need a resume. I rather look at code you written entirely yourself. Pick a specific file you think is interesting. | 
|  |  | I think some idea of what the project does might motivate? | 
|  |  | I just wanted to say I love your ad, I have no experience with C++ but I like how straightforward and honest you are. Best of luck. | 
|  |  | Sounds interesting and like it could be a fit for me, email sent from danlugo92 [at] gmail.com | 
|  |  | There's usually a freelancer thread too you may have better luck there | 
|  |  | Likely scam, rarely does someone have a first name of Jurassic. | 
|  |  | FUTO \| https://futo.tech \| Austin, TX \| REMOTE(Worldwide) or ONSITE \| Full Time FUTO is an organization dedicated to developing, both through internal engineering and investment, technologies that frustrate centralization and industry consolidation. Our work consists of a combination of in-house engineering projects, targeted investments, generous grants, and multi-media public education efforts. Polycentric is an open-source distributed social network that lets users own their identity. The app gives communities a place to gather, post, and converse across a network of independent servers, with no single entity in control of the conversation. Polycentric gives users full sovereignty over their data, identity, and reach. The app is built on a distributed protocol where users choose which servers to interact through. Core features include self-sovereign cryptographic identity, community-centric topic feeds, censorship-resistant publishing, ownership of your own likes and follows, and cross-platform identity linking. We are looking for developers to help us with the upcoming launch of Polycentric. Rust Developer - Polycentric: http://futo.tech/jobs/rust-developer-polycentric Senior React Native Developer - Polycentric: https://futo.tech/jobs/app-developer-polycentric More listings here: https://careers.futo.tech/ We have now hired seven employees from these HN postings. We highly encourage people to mention that you came from here in your application. | 
|  |  | Nice to see you guys are hiring. Any openings for a python/go backend mid level dev? | 
|  |  | Not at the moment, but you can always apply regardless. We have spot on the site for applying to rolling applications. | 
|  |  | MassChallenge \| Chief Technology Officer \| Boston, MA \| HYBRID (2 days/week in office preferred) \| Full-time \| $180k-$200K + great benefits/WLB Hi HN! I'm posting my own backfill, as I'm leaving MassChallenge. It's a hands-on Product/Tech leadership role: you'd own software engineering, data, AI, and IT. MassChallenge is the Non-profit/no equity version of YC for mission driven companies. Comp is $180k-$200K with strong benefits and good work-life balance. You'd inherit a great team, some room for headcount growth, and a solid near-term roadmap, with flexibility to shape it once you're in. I'm not the hiring manager (this is my last week), but I may be involved in the interview process. Mention Hacker News when you apply. Current interview process: HR phone screen, technical screen, Exec team interview, CEO interview. Apply: https://workforcenow.adp.com/mascsr/default/mdf/recruitment/... | 
|  |  | Yuzu Health (yuzu.health, Series A) \| Location: New York City (Flatiron) \| ONSITE Pitch: Yuzu is not a wrapper, point solution, or integration on top of something. Our platform makes it easy for anyone to create their own health plan from scratch. That means our tech handles everything from the member/HR portals, claims adjudication, invoice automation, member support tools, to even printing and sending out ID cards. Why: We're rebuilding health insurance from the ground up. We currently serve over 1,000 employers, and we're growing extremely fast (like over 10x last year fast)! Investors: We're well funded with investors like General Catalyst, Chemistry, Anthropic, Lachy Groom, Neo and founders from startups you know like Notion, Brex, Deel, and Mercury. Roles: We're hiring engineers for in-person work over here at Yuzu's HQ in Chelsea, NYC. Primary need is for experienced Fullstack/Product Engineers and Tech Lead types but we're also looking for a Data Engineer. Job board here - https://yuzu.health/careers You can check out our old office in our MTV cribs office tour (we just moved to a bigger space so need to do a new one) - https://www.linkedin.com/feed/update/urn:li:activity:7398820... Here's a little blog post we put out recently also: https://yuzu.health/blog/series-a I'm Kev, the recruiting lead. Reach out to me directly if interested on kev ( at ) yuzu ( dot ) health | 
|  |  | Fluidstack \| SWE, SRE, Infrastructure, Security, Product, Design \| SFO, SEA, NYC, ATX (Onsite)\| Full-time \| fluidstack.io Fluidstack is building supercomputers for hyperscalers and frontier labs. We design, construct, and operate gigawatt scale datacenter campuses and then deploy, validate, and operate the GPUs and networking equipment inside. We're deploying a GW of compute in 2026 in partnership with Anthropic (https://www.anthropic.com/news/anthropic-invests-50-billion-...), and are continuing to scale out capacity in the US. We're hiring product and engineering across the stack: everything from low level systems programming/firmware on XPUs, automating building controls and datacenter robotics, automating compute and network provisioning and recovery from failures, securing our networks and facilities, and software across dozens of verticals (warehousing, logistics, site selection, commercial operations, talent, legal, etc.) View hundreds of open roles at fluidstack.io/jobs or send an email to careers at fluidstack dot io | 
|  |  | I am an ex-Meta software engineer. I was working on the systems team, and I like to dive deep into problems. I am interested in the role. How can I contact you? | 
|  |  | I'm a recent computer science engineer student. Are there some entry-level opportunities? Thanks. | 
|  |  | IPinfo.io \| Data Engineer \| REMOTE (Anywhere) \| Full-time IPinfo is a leading provider of IP address data, including geolocation, VPN and residential proxy detection, mobile carrier data, and over 20 other context tags. Our API handles over 120 billion requests per month, and we also license our data for use in many products and services you’ve likely interacted with. We are looking for a Data Engineer to work on our Places product (https://ipinfo.io/data/places), adding detailed location context to IPs from around the world. This work involves complex BigQuery SQL pipelines to process and clean diverse and messy source datasets. We value simple, readable code and look for subtractive solutions over bloat. We are building something completely new, so the work is very empirical we approach it with an experimental, iterative mindset. Geospatial skills/background is a plus. Reach out to XXXX if you are interested. Please share a CV and tell us about your background and why this role is interesting to you. | 
|  |  | Wildflower Health \| Junior Software Engineer \| Remote (US) \| Full Time Wildflower provides a modular suite of software, support, and services, partnering with healthcare providers and payers at any stage of their journey to value. We address critical gaps by breaking down organizational silos and seamlessly integrating with existing clinical and operational workflows. Our approach focuses on the whole person, empowering payers and clinicians to efficiently identify patient needs and coordinate essential resources that bridge gaps in maternity care. Tech Stack: Kubernetes, Node, Mongo (Backend) React Native Mobile App (Front End) Leveraging cutting edge AI tools for development. Website: [https://www.wildflowerhealth.com/](https://www.wildflowerhealth.com/) To apply, send your resume and cover letter to chris dot reath at wildflowerhealth dot com. Must be living inside United States. Pleaes do not apply if living outside of US. | 
|  |  | Distru (https://www.distru.com) \| Senior Software Engineer \| USA \| REMOTE (Americas & Europe) \| Full-Time Distru is the #1 ERP in the cannabis industry, $3B in annual sales flows through our platform, and most of the top cannabis brands and distributors in the US run their entire operation on us to stay compliant. We're profitable, stable, and growing — no runway anxiety, and we're reinvesting into new product lines. We're an intrinsically motivated team that works without ego, is constantly learning, and genuinely cares about our people (5/5 on Glassdoor). Distru is at an inflection point. We have deep market penetration in cannabis ERP, a new commerce layer (Distru Commerce — a B2B wholesale marketplace) live and growing, and a roadmap with a growing AI component. Our live AI Order Agent already lets buyers submit orders in any format from any source, killing manual data entry, the first of many bets on using AI to strip the repetitive heavy lifting out of running an ERP. The role: You'll own mission-critical, full-stack features end to end — planning, design, implementation, testing — across every part of the product. You might work on AI-native features (order/purchase intake, smart product matching, systems that learn from user feedback), Distru Commerce storefronts and ordering, manufacturing and distribution workflows, cultivation mobile tools for the floor, or compliance integrations with state systems like Metrc. It's a high-ownership role: you'll partner directly with product, design, support, and our C-suite, and you'll get customers writing you personal "thank you" emails. Stack: React + TypeScript · Elixir/Phoenix + GraphQL · PostgreSQL · React Native Apply: https://jobs.lever.co/distru/5cc536aa-86cc-4164-bfc8-8f19ce2... | 
|  |  | Cascade Space (YC P25) \| San Francisco, CA - ONSITE \| Full-time \| Senior Mechanical Engineer \| $150k - $190k base salary + equity \| https://cascadespace.com/careers/mech-e/ Cascade Space is building ground-based physical infrastructure and software tools to support customer spacecraft exploring the moon and beyond. We're hiring our first Mechanical Engineer to design and integrate RF hardware packaging for our satellite dish arrays. You'll own everything from mechanical and thermal engineering through on-site deployment. Great fit for someone who's as handy with a wrench as they are a keyboard. | 
|  |  | Rail Europe (https://wwww.raileurope.com/) \| Hiring in Paris and REMOTE \| Senior SWE \| Full-time Rail Europe is a global travel tech company and the reference brand for European train booking. We're looking for experienced Ruby on Rails developers. Stack: Ruby on Rails, Hotwire, AWS, Postgresql Open roles here: https://www.welcometothejungle.com/en/companies-v1/rail-euro... | 
|  |  | ALBERT \| REMOTE ALMOST ANYWHERE IN THE WORLD\| Hiring principal and distinguished engineers to build net new products \| up to ~ $750k Hiring: exceptional consumer product engineers at Albert. We're a consumer fintech with 20M+ users who trust us to budget, save, invest, and bank in one place. Profitable for 4+ years. And as of today, our average employee tenure is 3.6 years, a number you almost never see in startup tech, and one we're quietly proud of. People stay because the work is good, the people are sharp, and we've built something worth staying for. Now we're building net-new consumer products from zero, and we're looking for people who love to tinker and build stuff to ship them with us. The kind of person we're looking for: • Top fraction of a percentile in craft, the kind of good that's hard to fake • Builds for fun, not just for work. The kind who ships a working prototype over the weekend and can't help themselves • Comfortable owning 0 to 1 consumer products end-to-end • Allergic to politics, theater, and bureaucracy What you get: • Remote, anywhere with reasonable timezone overlap (and for someone truly exceptional, we'll make async work) • Real scale from day one (20M+ users, real money, real consequences) • Compensation that beats the market. We pay well and we mean it. Base, discretionary year-end bonus, meaningful 401(k) match, and meaningful equity in a profitable, growing unicorn (the kind that's actually worth something) • Platinum PPO health benefits with Blue Shield, top of the top of the line, covering your entire family • A mission worth your time: make money simple, so people spend less time managing it and keep more of it • Small senior-heavy teams, direct ownership, no layers • Forthcoming with the business metrics that matter, so you always know how the company is actually doing • The startup perks done right: catered lunches, wellness stipend, team offsites, casual dress. The stuff that compounds when you're showing up engaged for years, not months • Profitable for 4+ years, so you build with conviction, not runway anxiety Stack: python, claude, postgres, react.js /react native If this is you, email us at recruiting@albert.com Edit: we are in the process of rebuilding our career site to speak to how we hire (e.g. hunt, dont post, find the best). Just an FYI Also, we carefully review every application. If we think there may be a fit, we'll reach out within a few business days. Either way, thank you for your interest in what we're building and for taking the time to connect with us. | 
|  |  | No website? (Not your careers page) | 
|  |  | Prior Labs \| Berlin / Freiburg / NYC \| ONSITE \| Full-time \| Multiple Roles \| https://priorlabs.ai/ Deep learning transformed text and images but mostly skipped tables, even though they're behind most clinical trials, financial models, and scientific experiments. The reason is structural: no natural sequence, no spatial structure, no shared vocabulary across datasets, so the architectures and scaling laws behind LLMs don't transfer. We're building the foundation-model approach for tabular data. We started with TabPFN. v2 was published in Nature and set a new state of the art on tabular benchmarks; since release we've scaled capabilities ~20x and crossed 3M+ downloads and 7.5k+ GitHub stars. The hard problems are still open: scaling to millions of rows, low-latency inference, new data modalities, and the infrastructure to run all of it in production. Open roles: - Senior ML Infrastructure Engineer - ML Engineer, Cloud Platform - Full Stack Engineer, ML Platform - Research Scientist, Foundation Model - Applied Scientist - Forward Deployed ML Engineer - Developer Relations Engineer - AE 35-person team with backgrounds from Google, G-Research, Jane Street, Goldman, CERN. Led by Frank Hutter, advised by Bernhard Schölkopf and Yann LeCun. Comp competitive with top AI labs. All roles: https://priorlabs.ai/careers#open-positions | 
|  |  | Rejection letter encourages to “keep an eye on our future opportunities as we continue to grow”. Tried applying – couldn’t because I’ve “applied in the past”. | 
|  |  | Kadoa \| Software & Data Engineers \| Remote \| Full-Time \| https://kadoa.com Kadoa is the web data layer for finance. We use coding agents to build, monitor, and repair deterministic data pipelines for investment firms, so they can make faster and better decisions. All founders have spent years in the trenches writing web scraping and ETL code and still do it almost every single day. We are growing fast, have a drama-free and distraction-light environment, and try to minimize the distance between the code & data you ship and the customers who use it. We are looking for people who share our passion for software craftsmanship, data, and AI. We're a lean remote team and are looking for low-ego generalists with high agency that can help us build a platform that combines the most intuitive UX with world-class accuracy and performance. Open roles: - Web Scraping Engineer: https://www.kadoa.com/careers/web-scraping-engineer - Senior Software Engineer: https://www.kadoa.com/careers/senior-software-engineer If that sounds like you, please email me at (adrian at kadoa dot com) and mention HN in the subject line. Please include any relevant Github projects. | 
|  |  | Hi hubraumhugo, applied for Senior SWE at Kadoa via HN. I build agent systems (IntentFrame) and have deep web automation/RE background. Would love to connect. Prince | 
|  |  | Dashdoc \| Product/Software Engineer, BeNeLux Expansion \| Dutch-speaking \| REMOTE / EU \| Full-time \| €50k–€80k \| React, React Native, Python/Django, PostgreSQL, GCP Dashdoc is a SaaS Transport Management System for road freight. We help carriers and shippers run transport operations on one shared platform. We’re hiring a product-minded engineer to help us expand in Belgium and the Netherlands. Local specifics: e-CMR mandates, digital waste regulations, Dutch/Flemish accounting standards, regional carrier workflows often block deals or deployments. Your job is to find those blockers and turn them into shipped product. You’ll work directly with customers, sales, CSMs, and product. You’ll be able to spend time with carriers in Belgium and the Netherlands, watch users use the product, read contracts/regulations, then spec, build, deploy, and measure the features yourself. Stack: React, React Native, Python/Django, Django REST Framework, PostgreSQL, Google Cloud. We use Shape Up, ship continuously, and use AI coding tools like Claude Code, Cursor, and Codex. Good fit if you speak Dutch fluently, write clearly in English, like owning ambiguous product problems end-to-end, care about simple UX and clean code, and enjoy deleting code as much as adding it. Apply: https://dashdoc.welcomekit.co/companies/dashdoc/jobs/product... | 
|  |  | Hi Corentin, I have sent you an email with the details. Worth discussing it further. Thanks, Shrutika | 
|  |  | Pango (YC S26)\| Founding Full-stack Software Engineer \| On-site (hybrid) in Stockholm, Sweden (Visa Sponsorship possible) \| Full time Pango is building the world's first Agentic Operating System for e-commerce logistics. Our vision is to create the AI e-commerce employee of the future. We are forming our core team in Stockholm and are looking for exceptional engineers. We are backed by some of the most some of the most prominent investors in the world. In less than a year, we have seen massive growth where we can't keep up with the demand and need engineers to bring the product faster to the market. You are a good fit if: * You are comfortable maintaining, expanding and operating an entire B2B SaaS platform with a high sense of ownership. * You have previous experience working at a SaaS product company as a founding or senior engineer * You are unafraid of any technology, and are willing to go out of the comfort zone to use the best tool for the job * You have strong proficiency in any backend language or platform with a strong willingness to dive deep into PHP/Laravel OR strong proficiency in JS/React. * E-commerce (Shopify, Magento, other platforms, shipping carrier integrations) experience is a plus. You will take a key role in shaping the product and company, with ability to make an impact and advance career limited only by your aptitude and interest. Reach out to Steve@pango.ai if you are interested or have any questions. We review applications immediately and move quickly. | 
|  |  | Full-Stack Developer \| India (Open to Relocation & Visa Sponsorship) Tech Stack: React, Next.js, TypeScript, Node.js, FastAPI, PostgreSQL, MongoDB, Docker, GitHub Actions, REST APIs, AI/LLMs (LangChain, OpenAI, Gemini) Open-source contributor to Meshery (CNCF), KubeEdge (CNCF), and omegaUp. Built production-ready projects including Error404 UI and InsightCareer AI. GitHub: https://github.com/manishpatel00 � Portfolio: https://manishdevin.vercel.app Error404 UI: https://error404-ui.vercel.app Resume: https://drive.google.com/file/d/1g1feAoFWI7AVZBjEM0UYAFBpbr1... I'm interested in the Founding Full-Stack Software Engineer role and will also send my application via email. Thank you! | 
|  |  | I'm AI Engineer hands on 2 years of experience Location : India Remote : preferable ok Tech stack : Python \| Java \| JavaScript \| C \| Go \| C# \| Spring Boot \| React.js \| HTML \| CSS \| SQL \| MongoDB \| H2 Database \| TensorFlow \| PyTorch \| Machine Learning \| Deep Learning \| LangChain \| LangGraph \| CrewAI \| AutoGen \| RAG \| LLMs \| Google Gemini \| Groq Llama 4 Maverick \| ChromaDB \| Vector Databases \| Sentence Transformers \| Hugging Face \| OpenCV \| Tesseract OCR \| Whisper \| FastAPI \| Flask \| Streamlit \| REST APIs \| Kafka \| ETL Pipelines \| Pandas \| Knowledge Graphs \| Docker \| Kubernetes \| AWS \| Azure \| Git \| GitHub \| Grafana \| Prometheus \| CI/CD \| OAuth2 \| Tableau \| Excel \| Replit \| GitHub Copilot \| Claude Sonnet \| Claude Opus \| AI Automation \| Microservices \| Cloud-Native Architecture \| Observability Resume : https://drive.google.com/file/d/1-lA94zLI6XEusexLPIQvRTq-dLL... | 
|  |  | Bucket Robotics (YC S24) \| Senior Fullstack Engineer \| San Francisco, CA (On-site) Bucket Robotics turns CAD files into production-ready computer vision models that detect defects instantly with zero manual labeling and no multi-month pilots. We are automation-first, replacing slow legacy processes with instant AI inspection. As an early full-stack hire, you will own a massive surface area. You’ll be responsible for building our customer-facing application, scaling our internal tooling, and designing the data pipelines that move CAD and vision data at scale. This isn't just a "CRUD app" role. You’ll work closely with our core tech and have the opportunity to become a domain expert in radiometry, machine learning, and computer graphics. What We’re Looking For Product-Minded Engineer: You care deeply about user experience and can independently take a feature from concept to production. Systems Thinker: Comfortable moving up and down the stack, from sleek frontend UIs to heavy data pipelines. Curious & Adaptive: You don’t need a background in graphics or ML, but you are excited to dive deep into the math and physics behind our core tech. On-site: Joining our team in San Francisco. If this sounds interesting, send me an email ben at bucket.bot or apply https://www.ycombinator.com/companies/bucket-robotics/jobs/6... | 
|  |  | Yardstik \| Senior Software Engineer \| Minneapolis, MN \| $120,000 - $200,000 Yardstik is a start-up software company with a mission of building trust and safety into the Internet Economy. The world of background screening, certification, and training has lacked innovation and we’re here to change that for our customers. Our enterprise-class technology allows us to provide a right-fit solution for our customers realistic for any platform, in any industry. Join us in our efforts to protect organizations and their people. We are honored to have recently been named a MSPBJ Best Place to Work for the sixth year in a row and named to Newsweek’s America’s Greatest Startup Workplaces. Come be part of our amazing culture and join an environment where you can see and feel the impact of your work every day. This position will be part of a team focused on Yardstik's core background check business. The team's mission is to push beyond existing products and features to create a new category for Yardstik. You are the right candidate if you are an experienced engineer with a passion for writing quality software who strives to remain up to date with the latest development practices and are ready and eager to hit the ground running in a collaborative environment. Apply at https://app.trinethire.com/companies/135023-yardstik/jobs/12... and continue to watch our careers page as we are growing! | 
|  |  | Ecosmic \| Senior DevOps Engineer \| Remote (Italy) \| €50,000–€60,000 Ecosmic is on a mission to reduce threat exposure in space by building software for Space Situational Awareness. To achieve this, we built a team of flight dynamics engineers and computer scientists to build & package in-house algorithms into easy-to-use, reliable, and secure products. As an example, our platform recently allowed us to identify a series of close approaches in GEO involving Russia's Luch/Olymp-2 and a Western telecommunications satellite, possibly attributed to SIGINT activity. We're hiring a Senior DevOps Engineer (mid-level candidates are welcome too!) to aid the effort of unlocking on-premises deployments of our algorithms with Kubernetes, and to contribute to the evolution of our platform. Our stack includes Python for backend services and high-level algorithm tooling, C++ for performance-critical components, AWS for cloud infrastructure, and Terraform for IaC. We currently use managed serverless services, and we’re beginning a gradual migration from C++ to Rust for its reliability guarantees. You’d join a team of three software engineers who love working in such a fantastic domain. I currently take care of most of the infrastructure work with the team, and we’re looking for someone who can help us tackle this new challenge. Apply here, mentioning HN in the cover letter: https://careers.ecosmic.space/jobs/7609407-senior-devops-eng... | 
|  |  | Friendly Captcha \| Developer Relations \| PART-TIME or FULL-TIME \| Munich area, Germany \| https://friendlycaptcha.com At Friendly Captcha we do one thing and we do it well: we protect websites from malicious actors and bots. We provide privacy-friendly and accessible anti-bot solutions that don’t annoy users with tasks like clicking fire hydrants. We make the internet a bit better every day by winning over customers currently using Google reCAPTCHA. Friendly Captcha is a growing, profitable, fully bootstrapped company. Our revenue mostly comes from medium to large European enterprise and governments. We have the feeling we can make ourselves known better to engineers and other builders to gain more bottom-up growth. We're looking to strengthen our team with someone who will be focused on our Developer Relations (DevRel) and general marketing activities. We're a startup and this is a pretty mixed role that's hard to describe in one or two sentences. It ranges from technical writing through building specialized tools and demos to support getting the word out. Form with more information: https://friendlycaptcha.jobs.personio.com/job/2686399 | 
|  |  | Annex Risk \| Full-stack + Backend Engineer \| Bay Area, Austin \| Full-time The cost of homeowners insurance, especially in natural catastrophe prone areas, has skyrocketed in recent years. Annex is solving this problem with better digital infrastructure for executing the transaction. Our platform enables insurance agents to quote and bind policies within 90 seconds vs. the current multi-day phone/email/fax-based transaction that is the status quo. We grew 4x in 2025 and anticipate similar growth in 2026. We've done the above after deploying <$1.5m in funding. We have significant and growing momentum on both the insurance distribution and insurance capital sides of our business; our challenge now is scaling our engineering team to support that progress. We're in that exciting early stage, where someone can contribute foundational new pieces to core parts of our platform. More details at: Full-stack Engineer: https://wellfound.com/jobs/4130991-software-engineer-full-st... Backend Engineer: https://wellfound.com/jobs/3060211-software-engineer-backend | 
|  |  | Preferred Networks \| Tokyo or Remote in Japan \| Full-time \| https://www.preferred.jp/en Preferred Networks is an AI company based in Tokyo working across the stack, from AI chips and computing infrastructure to LLMs and products. You may already know us indirectly if you've used software we've built, such as Optuna or CuPy (or Chainer, back in the day). We are designing in-house chips (MN-Core series: https://mn-core.com/) and training LLMs (PLaMo series: https://huggingface.co/pfnet), and our team is actively hiring for two roles related to these endeavors: - MN-Core LLM Serving Engine Engineer: Build software infrastructure to serve LLMs using our upcoming inference accelerator, MN-Core L1000. [Apply here: https://open.talentio.com/r/1/c/preferred/pages/121580] - LLM Inference Optimization Engineer: Improve the inference engine powering our API service and maintain PLaMo implementations in open source projects such as vLLM. [Apply here: https://open.talentio.com/r/1/c/preferred/pages/119173] Both roles require relocation to Japan. We are happy to provide visa and relocation support. | 
|  |  | Spacelift \| Remote (Europe) \| Full-time \| Senior Software Engineer \| $80k-$110k+ (can go higher) We're a VC-funded startup (recently raised $51M Series C) building an infrastructure orchestrator and collaborative management platform for Infrastructure-as-Code – from OpenTofu, Terraform, Terragrunt, CloudFormation, Pulumi, Kubernetes, to Ansible. On the backend we're using 100% Go with AWS primitives. We're looking for backend developers who like doing DevOps'y stuff sometimes (because in a way it's the spirit of our company), or have experience with the cloud native ecosystem. Ideally you'd have experience working with an IaC tool, i.e. Terraform, Pulumi, Ansible, CloudFormation, Kubernetes, or SaltStack. Overall we have a deeply technical product, trying to build something customers love to use, and have a lot of happy and satisfied customers. We promise interesting work, the ability to open source parts of the project which don't give us a business advantage, as well as healthy working hours. If that sounds like fun to you, please apply at https://careers.spacelift.io/jobs/3006934-software-engineer-... You can find out more about the product we're building at https://spacelift.io and also see our engineering blog for a few technical blog posts of ours: https://spacelift.io/blog/engineering | 
|  |  | Forecasting Research Institute (FRI) \| Data Engineer \| REMOTE \| Full-time We're a ~20-person nonprofit doing forecasting research on high-stakes problems, including AI progress, biosecurity, and nuclear risk. We have dozens of active projects that generate forecasting data from surveys, expert panels, and AI systems. We're looking for our first dedicated data engineer. You'd start alongside an external vendor extending an existing warehouse, then take full ownership. Concretely, the work would involve building ELT pipelines from survey platforms and external sources into a cloud warehouse, maintaining a dimensional model, collaborating with analysts, and overseeing orchestration & monitoring. You have solid Python + ETL/ELT, strong SQL and dimensional modeling, cloud warehouse experience. Nice to have: dbt/Airflow/Dagster, prior SWE work, interest in forecasting. Apply even if you don't tick every box! Conditions: - 100% Remote (worldwide) / Remote (global) - 30 days PTO, health insurance contribution - $75k–$130k, depending on experience - 3 team retreats/year Hiring process: short work test → paid 10-hour test → a few interviews. Apply at https://forecastingresearch.org/careers/data-engineer | 
|  |  | This is like the ideal role for me - only problem is timezones. Any flexibility on this? | 
|  |  | That looks right up my alley. Pretty cool mission statement as well | 
